session_id,station_id,start_time,charging_duration,average_power_kw,total_energy_kwh,number_of_interruptions,error_flag,label
3e3d4f3c-a8a,STATION_004,2023-10-18 23:37:00,68.85,11.23,11.31,1,0,0
95e28d76-ea0,STATION_011,2023-12-18 21:10:00,46.45,10.31,7.88,0,0,0
9520628a-6f4,STATION_016,2023-10-17 23:08:00,99.99,13.26,20.33,0,0,0
ae032e63-724,STATION_004,2023-11-25 20:48:00,99.76,12.46,20.47,0,0,0
863b8860-819,STATION_008,2023-10-28 14:33:00,73.33,10.98,12.51,0,0,0
df9fcfcc-8e9,STATION_016,2023-12-15 04:03:00,60.51,12.89,11.65,0,0,0
2746ea87-252,STATION_006,2023-12-11 21:46:00,88.39,12.49,17.67,0,0,0
6b15b7fa-aec,STATION_016,2023-12-26 16:48:00,39.67,13.67,9.17,1,0,0
dcb41f60-866,STATION_012,2023-11-02 04:37:00,109.91,11.3,17.64,0,0,0
9b94caea-df9,STATION_019,2023-10-26 06:22:00,104.58,10.12,15.14,1,0,0
270ce449-4ab,STATION_020,2023-10-20 17:57:00,92.54,7.77,12.59,0,0,0
c95b40fb-74d,STATION_001,2023-12-08 04:50:00,109.54,6.68,11.64,0,0,0
2768631c-f11,STATION_017,2023-10-23 08:12:00,77.23,11.81,15.03,2,0,0
b99fc31c-cab,STATION_011,2023-11-14 16:22:00,119.23,7.77,16.23,0,0,0
8e6573ac-fb9,STATION_020,2023-10-19 15:09:00,43.56,11.48,8.89,0,0,0
1c3e3d31-887,STATION_014,2023-10-12 23:36:00,21.92,9.86,5.0,0,0,0
f5a3629c-824,STATION_020,2023-11-29 10:05:00,52.4,12.65,10.67,0,0,0
1226bb54-e46,STATION_005,2023-11-13 22:31:00,67.13,13.91,13.81,0,0,0
7f33fe76-193,STATION_006,2023-12-01 20:42:00,43.33,10.98,6.92,0,0,0
85e900ef-ff7,STATION_015,2023-11-14 20:53:00,84.48,10.45,14.64,0,0,0
3545905d-0fd,STATION_012,2023-10-27 13:22:00,18.61,13.89,5.0,0,0,0
df9cb8f2-472,STATION_005,2023-11-19 03:35:00,115.34,12.06,25.07,1,0,0
8695fc19-020,STATION_010,2023-11-26 22:52:00,46.16,4.82,5.0,0,0,0
fc26f838-ba6,STATION_005,2023-11-02 23:14:00,21.89,6.91,5.0,0,0,0
063c7dc8-a14,STATION_010,2023-12-18 13:43:00,100.56,14.95,24.7,0,0,0
a26ed2a9-c80,STATION_017,2023-11-29 08:49:00,49.17,7.35,6.47,0,0,0
12955471-cb4,STATION_020,2023-12-30 05:20:00,117.9,3.0,6.75,0,0,0
8516168a-02c,STATION_006,2023-11-01 10:10:00,68.61,12.27,12.43,0,0,0
c9540a03-a4c,STATION_011,2023-10-30 13:30:00,91.51,11.72,18.03,0,0,0
9b84271a-4e3,STATION_020,2023-12-05 15:45:00,83.48,9.97,12.83,0,0,0
1ba643b6-9ef,STATION_014,2023-11-13 23:52:00,17.61,5.53,5.0,0,0,0
1d20b01d-017,STATION_019,2023-11-30 06:20:00,32.06,11.26,6.33,0,0,0
6408e1a8-b76,STATION_006,2023-12-23 18:52:00,99.06,9.52,13.85,0,0,0
f5fd7ea6-6a2,STATION_012,2023-12-12 23:40:00,51.43,15.31,13.06,1,0,0
4de5b91d-5fc,STATION_008,2023-10-21 03:16:00,112.59,14.99,25.31,0,0,0
0a1d72fc-50f,STATION_011,2023-10-27 12:49:00,113.65,11.86,24.19,0,0,0
0fdae08d-aa1,STATION_014,2023-10-06 07:11:00,105.41,9.48,15.25,2,0,0
ca2dcb73-e7c,STATION_018,2023-12-22 14:22:00,99.7,11.38,20.65,0,1,0
77aa04ec-69c,STATION_015,2023-12-11 08:07:00,38.48,13.2,9.64,0,0,0
44ebdab0-2bc,STATION_019,2023-11-08 16:39:00,46.33,8.83,6.54,0,0,0
4e19e56e-179,STATION_013,2023-11-03 23:24:00,60.17,9.86,8.69,1,0,0
3684d7d8-c87,STATION_004,2023-12-09 13:55:00,113.38,13.77,29.8,1,0,0
c2033679-559,STATION_003,2023-12-17 08:25:00,103.72,12.23,21.0,0,0,0
10903281-4e7,STATION_009,2023-10-20 14:01:00,93.22,80.33,161.7,0,0,1
aa92a249-377,STATION_013,2023-11-25 18:37:00,97.11,9.98,16.37,0,0,0
ff94ea05-5fd,STATION_011,2023-10-08 03:13:00,68.86,12.08,13.35,0,0,0
7d48efb2-106,STATION_002,2023-12-31 05:59:00,41.38,12.27,8.01,0,0,0
746006b5-c47,STATION_016,2023-10-14 13:43:00,63.01,14.51,15.46,1,0,0
464269bb-180,STATION_014,2023-10-13 03:12:00,98.01,11.96,17.15,0,0,0
e3398446-246,STATION_013,2023-12-23 04:25:00,91.97,8.22,13.04,0,0,0
9483dab3-98c,STATION_016,2023-12-22 05:31:00,18.91,8.39,5.0,0,0,0
